city,site.ID,plant,root.1.L,root.2.L,root.3.L,root.4.L,root.5.L,root.1.nod,root.2.nod,root.3.nod,root.4.nod,root.5.nod,total.root.L,total.nod,nod.density
Toronto,site.1,1,4.5,7.3,0,0,0,2,5,0,0,0,11.8,7,0.593220339
Toronto,site.1,2,3,4.9,0,0,0,2,3,0,0,0,7.9,5,0.632911392
Toronto,site.1,3,1.6,3.4,3.6,2,0,0,3,1,1,0,10.6,5,0.471698113
Toronto,site.1,4,3.7,5,2.7,1.4,0,1,0,0,0,0,12.8,1,0.078125
Toronto,site.1,5,1.8,1.4,0,0,0,1,0,0,0,0,3.2,1,0.3125
Toronto,site.1,6,1.4,1.2,2.1,1.1,3,0,0,1,3,0,8.8,4,0.454545455
Toronto,site.1,7,3.3,1.7,1.9,5.2,0,0,0,0,0,0,12.1,0,0
Toronto,site.1,8,1,1.8,2.1,3.3,4.2,0,3,2,1,1,12.4,7,0.564516129
Toronto,site.1,9,2,2.3,1.9,3.2,1.8,0,0,1,1,1,11.2,3,0.267857143
Toronto,site.1,10,3.4,1.8,0,0,0,5,5,0,0,0,5.2,10,1.923076923
Toronto,site.2,1,3.4,2.3,2.8,2.2,0,1,2,7,1,0,10.7,11,1.028037383
Toronto,site.2,2,3.3,5.7,0,0,0,0,0,0,0,0,9,0,0
Toronto,site.2,3,5.1,3.2,0,0,0,0,1,0,0,0,8.3,1,0.120481928
Toronto,site.2,4,1,1.4,1.6,1.5,2.3,0,2,3,2,0,7.8,7,0.897435897
Toronto,site.2,5,4.4,2.9,6.3,0,0,3,1,1,0,0,13.6,5,0.367647059
Toronto,site.2,6,2.2,1.7,3.8,0,0,2,0,1,0,0,7.7,3,0.38961039
Toronto,site.2,7,3.5,2.9,5.3,0,0,2,5,2,0,0,11.7,9,0.769230769
Toronto,site.2,8,3.9,1.9,3,2.9,0,1,1,1,0,0,11.7,3,0.256410256
Toronto,site.2,9,3.2,2.5,2.1,2,0,1,0,1,0,0,9.8,2,0.204081633
Toronto,site.2,10,4.6,4,0,0,0,3,0,0,0,0,8.6,3,0.348837209
Toronto,site.3,1,4.6,4.5,4.8,0,0,1,5,1,0,0,13.9,7,0.503597122
Toronto,site.3,2,3.5,4,2.9,0,0,3,11,7,0,0,10.4,21,2.019230769
Toronto,site.3,3,1.1,2.9,1.6,3,2.8,1,6,9,1,5,11.4,22,1.929824561
Toronto,site.3,4,2.2,1.5,0.6,0,0,0,0,2,0,0,4.3,2,0.465116279
Toronto,site.3,5,1.7,2.2,2.6,1.3,1.7,0,0,2,1,2,9.5,5,0.526315789
Toronto,site.3,6,4.3,1.5,0,0,0,1,1,0,0,0,5.8,2,0.344827586
Toronto,site.3,7,1.9,3.9,4.4,0,0,1,0,3,0,0,10.2,4,0.392156863
Toronto,site.3,8,4.8,2,3.4,2.6,0,0,0,0,1,0,12.8,1,0.078125
Toronto,site.3,9,3,2.3,2.8,2.6,0,0,0,1,1,0,10.7,2,0.186915888
Toronto,site.3,10,4.9,4.4,0,0,0,1,0,0,0,0,9.3,1,0.107526882
Toronto,site.4,1,1.2,2.6,3.8,3.9,0,0,0,0,4,0,11.5,4,0.347826087
Toronto,site.4,2,1.5,1.5,4.5,1.6,2.1,0,0,0,0,0,11.2,0,0
Toronto,site.4,3,2.2,5.5,2.5,2.6,0,0,0,0,0,0,12.8,0,0
Toronto,site.4,4,1.3,1.9,2.3,1.9,2.4,0,0,4,1,1,9.8,6,0.612244898
Toronto,site.4,5,2.7,2.3,0,0,0,0,1,0,0,0,5,1,0.2
Toronto,site.4,6,4.9,3.9,4.6,0,0,0,0,0,0,0,13.4,0,0
Toronto,site.4,7,1.1,1.8,2.4,1.7,2.8,0,0,0,1,0,9.8,1,0.102040816
Toronto,site.4,8,2.2,3.7,2,2.7,0,4,2,0,0,0,10.6,6,0.566037736
Toronto,site.4,9,1.3,2,1.5,1.7,2.7,0,3,3,0,4,9.2,10,1.086956522
Toronto,site.4,10,1.8,2.2,3.4,3,0,0,2,0,0,0,10.4,2,0.192307692
Toronto,site.5,1,3.3,3.8,4.1,0,0,2,4,0,0,0,11.2,6,0.535714286
Toronto,site.5,2,2,3.5,2.3,1.3,0,0,2,2,0,0,9.1,4,0.43956044
Toronto,site.5,3,3.6,2,1,2.7,0,3,2,0,0,0,9.3,5,0.537634409
Toronto,site.5,4,2,1.8,2.6,2.9,3.7,0,0,0,0,1,13,1,0.076923077
Toronto,site.5,5,3.4,4.1,3.2,0,0,0,0,3,0,0,10.7,3,0.280373832
Toronto,site.5,6,1.3,1.7,0,0,0,1,0,0,0,0,3,1,0.333333333
Toronto,site.5,7,1.7,2.1,1.9,1.6,1.9,0,0,1,0,0,9.2,1,0.108695652
Toronto,site.5,8,1.5,0.8,1.8,0,0,0,0,1,0,0,4.1,1,0.243902439
Toronto,site.5,9,2.1,2.9,3,3.8,0,1,2,1,3,0,11.8,7,0.593220339
Toronto,site.5,10,1.9,1.4,2.7,2.7,4,1,1,0,3,4,12.7,9,0.708661417
Toronto,site.6,1,5.2,0,0,0,0,1,0,0,0,0,5.2,1,0.192307692
Toronto,site.6,2,1.8,3.3,3.4,3.1,0,0,3,1,2,0,11.6,6,0.517241379
Toronto,site.6,3,2,1.7,3.7,1.7,1.9,3,1,3,1,0,11,8,0.727272727
Toronto,site.6,4,2,1.3,0,0,0,0,0,0,0,0,3.3,0,0
Toronto,site.6,5,2.5,1.5,2.4,1.7,3.1,1,0,1,0,0,11.2,2,0.178571429
Toronto,site.6,6,2.9,3.1,2.3,0,0,0,0,1,0,0,8.3,1,0.120481928
Toronto,site.6,7,1.4,2.2,1.9,3.1,0,0,1,0,0,0,8.6,1,0.11627907
Toronto,site.6,8,5.2,2.2,0.7,0,0,5,4,2,0,0,8.1,11,1.358024691
Toronto,site.6,9,4.7,2.8,7.1,0,0,2,2,1,0,0,14.6,5,0.342465753
Toronto,site.6,10,3.3,4.3,3.4,0,0,2,1,4,0,0,11,7,0.636363636
Toronto,site.7,1,2.5,2.4,2.3,0,0,6,4,0,0,0,7.2,10,1.388888889
Toronto,site.7,2,2.6,2.9,1.8,1.7,4,1,5,2,1,0,13,9,0.692307692
Toronto,site.7,3,2.7,1.8,1.3,1.1,2,1,3,4,3,0,8.9,11,1.235955056
Toronto,site.7,4,3.5,7.1,0,0,0,1,0,0,0,0,10.6,1,0.094339623
Toronto,site.7,5,1.8,3.1,3.3,1.2,1,1,7,2,3,1,10.4,14,1.346153846
Toronto,site.7,6,3,0.9,1.5,2.1,0,2,1,0,1,0,7.5,4,0.533333333
Toronto,site.7,7,1.9,3.2,3.1,1.6,1.9,2,3,4,1,3,11.7,13,1.111111111
Toronto,site.7,8,1.6,2.4,0,0,0,3,6,0,0,0,4,9,2.25
Toronto,site.7,9,3.7,2,0,0,0,1,8,0,0,0,5.7,9,1.578947368
Toronto,site.7,10,3.7,3.7,4,0,0,1,1,1,0,0,11.4,3,0.263157895
Toronto,site.8,1,2.2,3.3,5.6,0,0,1,0,4,0,0,11.1,5,0.45045045
Toronto,site.8,2,2.5,1.9,1.8,2,2.9,0,0,0,1,0,11.1,1,0.09009009
Toronto,site.8,3,3.9,3.7,3.4,0,0,0,0,4,0,0,11,4,0.363636364
Toronto,site.8,4,1.3,2,7,0,0,1,2,1,0,0,10.3,4,0.388349515
Toronto,site.8,5,1.4,1.8,1.9,1.4,1.1,2,2,2,1,2,7.6,9,1.184210526
Toronto,site.8,6,2.3,2.2,1.5,0.7,0,1,1,1,3,0,6.7,6,0.895522388
Toronto,site.8,7,3.5,1.7,2.3,0,0,0,0,1,0,0,7.5,1,0.133333333
Toronto,site.8,8,3.4,5.3,0,0,0,2,1,0,0,0,8.7,3,0.344827586
Toronto,site.8,9,1.5,4.7,1.5,2,1.1,2,1,1,2,1,10.8,7,0.648148148
Toronto,site.8,10,3.1,3.1,3.1,0,0,2,2,0,0,0,9.3,4,0.430107527
Toronto,site.9,1,3.5,3.2,4.3,0,0,0,2,2,0,0,11,4,0.363636364
Toronto,site.9,2,7.4,2.5,0,0,0,0,2,0,0,0,9.9,2,0.202020202
Toronto,site.9,3,2.7,4.1,3.9,0,0,1,4,5,0,0,10.7,10,0.934579439
Toronto,site.9,4,3.7,3,3.4,0,0,6,1,1,0,0,10.1,8,0.792079208
Toronto,site.9,5,2,1.8,2,2.9,2.8,0,0,1,1,0,11.5,2,0.173913043
Toronto,site.9,6,4.5,6.5,0,0,0,1,1,0,0,0,11,2,0.181818182
Toronto,site.9,7,6,5.1,0,0,0,1,1,0,0,0,11.1,2,0.18018018
Toronto,site.9,8,2.6,4.9,2.2,1.6,0,1,1,6,1,0,11.3,9,0.796460177
Toronto,site.9,9,2.9,3,2.7,3.1,0,2,4,0,1,0,11.7,7,0.598290598
Toronto,site.9,10,3.6,1.9,2.1,3.3,0,1,2,1,1,0,10.9,5,0.458715596
Toronto,site.10,1,8.7,3.5,0,0,0,0,0,0,0,0,12.2,0,0
Toronto,site.10,2,3,1.2,2.1,0,0,3,1,5,0,0,6.3,9,1.428571429
Toronto,site.10,3,1.2,4.6,4,3.2,0,1,0,1,0,0,13,2,0.153846154
Toronto,site.10,4,5.9,3.9,3.8,0,0,1,3,0,0,0,13.6,4,0.294117647
Toronto,site.10,5,3.6,3,3.7,0,0,2,3,3,0,0,10.3,8,0.776699029
Toronto,site.10,6,2.8,2.8,3,4.8,0,0,1,0,2,0,13.4,3,0.223880597
Toronto,site.10,7,2.2,3.4,2.6,0,0,2,2,4,0,0,8.2,8,0.975609756
Toronto,site.10,8,2.6,2.5,4.8,0,0,0,0,0,0,0,9.9,0,0
Toronto,site.10,9,1.4,4.6,2.7,0,0,0,2,0,0,0,8.7,2,0.229885057
Toronto,site.10,10,2.1,4.4,3.2,5,0,0,4,3,5,0,14.7,12,0.816326531
Toronto,site.11,1,2.3,1.3,1.5,2.6,0,1,1,0,0,0,7.7,2,0.25974026
Toronto,site.11,2,2.7,1.8,4.8,1.6,0,4,6,0,0,0,10.9,10,0.917431193
Toronto,site.11,3,1.8,2.4,1.9,3.2,3.2,6,0,2,7,7,12.5,22,1.76
Toronto,site.11,4,2,6.1,2.3,0,0,1,3,2,0,0,10.4,6,0.576923077
Toronto,site.11,5,5.9,7.9,0,0,0,1,0,0,0,0,13.8,1,0.072463768
Toronto,site.11,6,6.7,0,0,0,0,9,0,0,0,0,6.7,9,1.343283582
Toronto,site.11,7,4.3,2.9,6.3,0,0,8,9,2,0,0,13.5,19,1.407407407
Toronto,site.11,8,5.8,0,0,0,0,14,0,0,0,0,5.8,14,2.413793103
Toronto,site.11,9,4.4,5.8,0,0,0,15,14,0,0,0,10.2,29,2.843137255
Toronto,site.11,10,4.2,2.6,0,0,0,3,0,0,0,0,6.8,3,0.441176471
Toronto,site.12,1,2.1,1.6,0,0,0,6,6,0,0,0,3.7,12,3.243243243
Toronto,site.12,2,5.6,5.1,0,0,0,2,1,0,0,0,10.7,3,0.280373832
Toronto,site.12,3,2,4.1,0.7,0,0,1,4,1,0,0,6.8,6,0.882352941
Toronto,site.12,4,4.8,2.5,0,0,0,1,3,0,0,0,7.3,4,0.547945205
Toronto,site.12,5,3.2,3.3,3.3,2.9,0,7,3,0,2,0,12.7,12,0.94488189
Toronto,site.12,6,5.2,4.8,0,0,0,4,2,0,0,0,10,6,0.6
Toronto,site.12,7,1.8,3.5,0,0,0,2,6,0,0,0,5.3,8,1.509433962
Toronto,site.12,8,3.3,2.1,2.4,4,0,3,0,1,0,0,11.8,4,0.338983051
Toronto,site.12,9,2.6,2.7,2.3,3.2,0,1,4,1,1,0,10.8,7,0.648148148
Toronto,site.12,10,2.6,1.5,2.7,3.7,0,0,0,1,1,0,10.5,2,0.19047619
Toronto,site.13,1,1.6,3.3,4,1.6,0,2,0,0,4,0,10.5,6,0.571428571
Toronto,site.13,2,1.4,2.6,5.6,3.1,0,1,0,0,0,0,12.7,1,0.078740157
Toronto,site.13,3,2.5,2.9,0,0,0,3,0,0,0,0,5.4,3,0.555555556
Toronto,site.13,4,2.1,1.3,1.6,1.8,4.2,5,3,2,2,8,11,20,1.818181818
Toronto,site.13,5,4.1,3,2.9,0,0,10,2,0,0,0,10,12,1.2
Toronto,site.13,6,1.3,1.8,2.5,3.7,4.7,1,2,3,2,2,14,10,0.714285714
Toronto,site.13,7,2.1,2.9,1.2,0,0,0,3,0,0,0,6.2,3,0.483870968
Toronto,site.13,8,3.3,2.6,0,0,0,3,2,0,0,0,5.9,5,0.847457627
Toronto,site.13,9,3,6.5,5.5,0,0,0,0,0,0,0,15,0,0
Toronto,site.13,10,4.4,5.2,5.5,0,0,1,2,1,0,0,15.1,4,0.264900662
Toronto,site.14,1,6.3,6.4,0,0,0,0,1,0,0,0,12.7,1,0.078740157
Toronto,site.14,2,4.7,1.5,2.1,2.1,0,4,1,1,1,0,10.4,7,0.673076923
Toronto,site.14,3,7.2,6.5,0,0,0,0,1,0,0,0,13.7,1,0.072992701
Toronto,site.14,4,2.3,4.5,4.1,0,0,0,0,1,0,0,10.9,1,0.091743119
Toronto,site.14,5,3.2,2.9,0,0,0,1,2,0,0,0,6.1,3,0.491803279
Toronto,site.14,6,2.4,2.5,6.6,0,0,2,0,1,0,0,11.5,3,0.260869565
Toronto,site.14,7,4.5,1.4,4.7,0,0,5,0,6,0,0,10.6,11,1.037735849
Toronto,site.14,8,1.1,3.3,0,0,0,0,5,0,0,0,4.4,5,1.136363636
Toronto,site.14,9,3.4,2.9,3.1,3.6,0,1,1,3,0,0,13,5,0.384615385
Toronto,site.14,10,4.1,2.9,1.5,1.6,0,2,3,3,4,0,10.1,12,1.188118812
Toronto,site.15,1,5.2,3.6,4.1,0,0,0,0,0,0,0,12.9,0,0
Toronto,site.15,2,2.5,2.5,2.6,0,0,1,2,2,0,0,7.6,5,0.657894737
Toronto,site.15,3,1.8,2,3,0,0,0,0,1,0,0,6.8,1,0.147058824
Toronto,site.15,4,3.8,5.6,4.4,0,0,3,5,4,0,0,13.8,12,0.869565217
Toronto,site.15,5,2.5,4.1,5.1,0,0,0,0,1,0,0,11.7,1,0.085470085
Toronto,site.15,6,3.5,4.1,4.2,0,0,1,0,0,0,0,11.8,1,0.084745763
Toronto,site.15,7,3.3,4.4,4.9,0,0,0,1,0,0,0,12.6,1,0.079365079
Toronto,site.15,8,2.2,3.2,3,0,0,1,0,0,0,0,8.4,1,0.119047619
Toronto,site.15,9,2.3,3.6,2.6,0,0,2,1,2,0,0,8.5,5,0.588235294
Toronto,site.15,10,3.6,3.2,2.3,0,0,6,2,0,0,0,9.1,8,0.879120879
Toronto,site.16,1,4.4,0,0,0,0,5,0,0,0,0,4.4,5,1.136363636
Toronto,site.16,2,1.4,1.7,1.7,2.3,4.2,2,2,4,0,0,11.3,8,0.707964602
Toronto,site.16,3,4.3,3,4.6,0,0,4,1,1,0,0,11.9,6,0.504201681
Toronto,site.16,4,1.8,5.3,0,0,0,2,0,0,0,0,7.1,2,0.281690141
Toronto,site.16,5,2.8,2,3.3,0,0,0,0,1,0,0,8.1,1,0.12345679
Toronto,site.16,6,3.3,2.2,1.8,5.3,0,8,1,1,0,0,12.6,10,0.793650794
Toronto,site.16,7,1.1,3.6,2.5,0.8,0,0,3,1,0,0,8,4,0.5
Toronto,site.16,8,3.2,3.8,4.7,0,0,2,1,1,0,0,11.7,4,0.341880342
Toronto,site.16,9,1.8,2.9,3.2,2.2,0,0,1,2,1,0,10.1,4,0.396039604
Toronto,site.16,10,3.3,2.7,3.2,6.5,0,5,1,0,0,0,15.7,6,0.382165605
Toronto,site.17,1,4.4,7.3,0,0,0,0,1,0,0,0,11.7,1,0.085470085
Toronto,site.17,2,5,4.5,2.7,0,0,1,1,0,0,0,12.2,2,0.163934426
Toronto,site.17,3,4.6,3.4,5.2,0,0,0,0,0,0,0,13.2,0,0
Toronto,site.17,4,2.2,5,2.8,0,0,0,3,0,0,0,10,3,0.3
Toronto,site.17,5,2,3.9,3.6,4,0,0,1,5,2,0,13.5,8,0.592592593
Toronto,site.17,6,3.4,4.2,0,0,0,0,1,0,0,0,7.6,1,0.131578947
Toronto,site.17,7,1.8,1.8,1.6,3.9,8.2,0,0,0,1,1,17.3,2,0.115606936
Toronto,site.17,8,6.2,7.8,0,0,0,0,3,0,0,0,14,3,0.214285714
Toronto,site.17,9,1,1.6,3,1.7,2,0,3,0,1,0,9.3,4,0.430107527
Toronto,site.17,10,2.2,1.8,2.5,4.2,0,0,0,0,2,0,10.7,2,0.186915888
Toronto,site.18,1,0.5,2.1,2.8,0.8,3.3,0,0,0,0,0,9.5,0,0
Toronto,site.18,2,1.3,1.1,1.1,1.7,2,0,0,0,0,0,7.2,0,0
Toronto,site.18,3,2.5,1.3,3.6,4,0,0,3,1,3,0,11.4,7,0.614035088
Toronto,site.18,4,3.2,3,1.6,0,0,0,0,1,0,0,7.8,1,0.128205128
Toronto,site.18,5,5.7,4.4,0,0,0,3,2,0,0,0,10.1,5,0.495049505
Toronto,site.18,6,4.9,0,0,0,0,7,0,0,0,0,4.9,7,1.428571429
Toronto,site.18,7,2.4,2.1,4.2,6.2,0,0,1,2,1,0,14.9,4,0.268456376
Toronto,site.18,8,3.8,2,2.3,2.7,0,0,0,1,1,0,10.8,2,0.185185185
Toronto,site.18,9,1.7,4.6,2.5,2.9,0,1,1,3,2,0,11.7,7,0.598290598
Toronto,site.18,10,5.7,2.7,0,0,0,0,2,0,0,0,8.4,2,0.238095238
Toronto,site.19,1,2.8,0,0,0,0,0,0,0,0,0,2.8,0,0
Toronto,site.19,2,2.1,2.5,3.2,1.6,1.9,2,1,2,5,0,11.3,10,0.884955752
Toronto,site.19,3,2.9,3.1,0,0,0,1,1,0,0,0,6,2,0.333333333
Toronto,site.19,4,1.8,1.4,2.8,4.2,0,0,0,3,1,0,10.2,4,0.392156863
Toronto,site.19,5,2.8,2,3.1,0,0,0,0,0,0,0,7.9,0,0
Toronto,site.19,6,2.8,3.3,3.2,1.5,0,0,1,0,2,0,10.8,3,0.277777778
Toronto,site.19,7,3.7,2.5,4.8,0,0,1,2,1,0,0,11,4,0.363636364
Toronto,site.19,8,1.6,1.8,2.9,2.3,1.9,1,0,1,0,1,10.5,3,0.285714286
Toronto,site.19,9,1.8,2.2,1.5,5,0,3,2,1,5,0,10.5,11,1.047619048
Toronto,site.19,10,3.2,3.5,1.8,2.5,0,0,0,1,2,0,11,3,0.272727273
Toronto,site.20,1,2.2,2.7,2.9,0,0,1,0,2,0,0,7.8,3,0.384615385
Toronto,site.20,2,3.9,4.7,7.8,0,0,3,0,0,0,0,16.4,3,0.182926829
Toronto,site.20,3,4,3.2,3.4,0,0,0,0,0,0,0,10.6,0,0
Toronto,site.20,4,0.7,2.9,3.7,0,0,0,0,3,0,0,7.3,3,0.410958904
Toronto,site.20,5,1.7,1.8,2.2,3.7,0,0,1,1,0,0,9.4,2,0.212765957
Toronto,site.20,6,2.6,3.6,1.4,2.5,0,1,1,0,1,0,10.1,3,0.297029703
Toronto,site.20,7,1.9,3.3,3.3,1.3,0.7,1,0,0,2,0,10.5,3,0.285714286
Toronto,site.20,8,4.2,2.7,3.5,0,0,1,2,1,0,0,10.4,4,0.384615385
Toronto,site.20,9,3.7,1.8,0.8,0,0,0,0,0,0,0,6.3,0,0
Toronto,site.20,10,1.7,2.3,5.6,5.2,0,0,0,2,7,0,14.8,9,0.608108108
Toronto,site.21,1,1.4,2.4,2.5,1.8,3.5,0,2,0,0,0,11.6,2,0.172413793
Toronto,site.21,2,1.1,0.7,1,0,0,0,1,2,0,0,2.8,3,1.071428571
Toronto,site.21,3,5.7,3.2,3.1,0,0,0,1,8,0,0,12,9,0.75
Toronto,site.21,4,1.8,0,0,0,0,3,0,0,0,0,1.8,3,1.666666667
Toronto,site.21,5,3,4.8,1.6,0,0,0,1,1,0,0,9.4,2,0.212765957
Toronto,site.21,6,2.5,1.1,2.2,1.3,1.7,0,3,0,0,0,8.8,3,0.340909091
Toronto,site.21,7,2.8,4,1.9,0,0,0,1,1,0,0,8.7,2,0.229885057
Toronto,site.21,8,2.1,2.2,3,0,0,0,0,3,0,0,7.3,3,0.410958904
Toronto,site.21,9,2.2,1.1,3.1,3.4,2.9,0,2,0,0,1,12.7,3,0.236220472
Toronto,site.21,10,3.6,2.1,7.1,0,0,3,0,4,0,0,12.8,7,0.546875
Toronto,site.22,1,1.6,2,1.9,1.8,2,0,1,4,0,0,9.3,5,0.537634409
Toronto,site.22,2,2.1,2.8,3.3,2.4,0,0,1,0,0,0,10.6,1,0.094339623
Toronto,site.22,3,2,1.8,2.7,1.4,4.3,0,0,0,0,0,12.2,0,0
Toronto,site.22,4,1.4,2.4,4.8,0,0,0,1,1,0,0,8.6,2,0.23255814
Toronto,site.22,5,2.2,4.7,3,0,0,1,0,1,0,0,9.9,2,0.202020202
Toronto,site.22,6,2.6,3,3.9,6,0,0,0,1,4,0,15.5,5,0.322580645
Toronto,site.22,7,2,7.8,3.9,0,0,4,0,1,0,0,13.7,5,0.364963504
Toronto,site.22,8,2.1,2.2,0,0,0,0,1,0,0,0,4.3,1,0.23255814
Toronto,site.22,9,2.8,2,4.2,1.1,0,1,0,1,1,0,10.1,3,0.297029703
Toronto,site.22,10,3.1,5,2.3,0,0,1,1,1,0,0,10.4,3,0.288461538
Toronto,site.23,1,1.4,3.8,1.5,3.9,0,0,2,3,2,0,10.6,7,0.660377358
Toronto,site.23,2,2.4,3.5,1.7,2,2,0,0,0,0,0,11.6,0,0
Toronto,site.23,3,2.6,2.4,4.3,4.2,0,1,0,1,0,0,13.5,2,0.148148148
Toronto,site.23,4,2.1,1.8,2.7,2.6,3.7,0,2,1,4,0,12.9,7,0.542635659
Toronto,site.23,5,3.3,2.4,2.6,5.1,0,4,3,4,1,0,13.4,12,0.895522388
Toronto,site.23,6,3.6,2.2,3.7,3.4,0,1,0,0,1,0,12.9,2,0.15503876
Toronto,site.23,7,1.6,5.3,2.9,0,0,1,1,0,0,0,9.8,2,0.204081633
Toronto,site.23,8,2.2,2.4,3.3,5.1,0,0,0,1,0,0,13,1,0.076923077
Toronto,site.23,9,1.6,2.2,1.7,2.6,4,0,1,0,0,1,12.1,2,0.165289256
Toronto,site.23,10,2.6,2.8,2.3,3.5,0,0,0,1,0,0,11.2,1,0.089285714
Toronto,site.24,1,3.3,2,3,2.9,0,0,3,0,1,0,11.2,4,0.357142857
Toronto,site.24,2,1.8,2,2.9,2,2.1,4,1,0,0,0,10.8,5,0.462962963
Toronto,site.24,3,2.7,3.1,0,0,0,2,1,0,0,0,5.8,3,0.517241379
Toronto,site.24,4,3.6,2,0,0,0,4,0,0,0,0,5.6,4,0.714285714
Toronto,site.24,5,3.1,2.2,1.7,3.7,0,0,1,0,0,0,10.7,1,0.093457944
Toronto,site.24,6,0.8,2.9,1.5,5,0,4,2,3,0,0,10.2,9,0.882352941
Toronto,site.24,7,2.4,2.3,1.8,2.5,2,0,1,0,1,1,11,3,0.272727273
Toronto,site.24,8,3.1,5.6,2.2,0,0,2,0,0,0,0,10.9,2,0.183486239
Toronto,site.24,9,1.4,2,3.6,0,0,0,0,1,0,0,7,1,0.142857143
Toronto,site.24,10,1.9,3.4,0,0,0,0,2,0,0,0,5.3,2,0.377358491
Toronto,site.25,1,1.9,1.7,1.1,1.4,1,1,2,0,0,1,7.1,4,0.563380282
Toronto,site.25,2,4,4.2,5.8,0,0,0,3,1,0,0,14,4,0.285714286
Toronto,site.25,3,2.6,2.6,4.5,0,0,5,0,3,0,0,9.7,8,0.824742268
Toronto,site.25,4,2.9,3.6,1.4,0,0,0,0,0,0,0,7.9,0,0
Toronto,site.25,5,4.4,2.4,3.9,0,0,4,1,0,0,0,10.7,5,0.46728972
